Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Status
triple-big-blue-whole-house-water-filter-20-x-4-5-3-stage,"Triple Big Blue Whole House Water Filter — 20"" x 4.5"" (3 Stage)","<p>Point-of-entry whole-house filtration that treats every outlet in your home — kitchen, bathrooms, laundry and garden. Protects plumbing and appliances, reduces chlorine taste, and captures sediment from town water, rain tanks and bore supplies.</p><h3>Specifications</h3><ul><li><strong>3-stage filtration</strong></li><li><strong>Housing size:</strong> 20&quot; x 4.5&quot; (standard Australian sizing)</li><li><strong>Filtration rating:</strong> 5 micron</li><li><strong>Reduces:</strong> sediment, chlorine, heavy metals, taste &amp; odour</li><li><strong>Certifications:</strong> WaterMark</li><li><strong>Finish:</strong> Brushed Nickel, Stainless Steel</li></ul><h3>Why this filter</h3><ul><li>Softer water for showering and washing</li><li>Reduced chlorine taste and smell from every tap</li><li>Protects hot-water systems and washing machines from sediment damage</li><li>Standard 10&quot; or 20&quot; Big Blue cartridge housings — cartridges available Australia-wide</li><li>Best paired with an under-sink RO system for drinking water</li></ul><h3>Installation</h3><p>Installed at your mains-water point-of-entry by a licensed plumber. Standard whole-house installs take 2–4 hours.</p>",Enviro Aqua,Home & Garden > Kitchen & Dining > Kitchen Appliances > Water Filters,Water Filter,"20 x 4.5 cartridge, whole house water filter, 3 stage filter, bore water filter, watermark certified, australia",TRUE,Title,Default Title,,,,,EA-WF-WH-016,14000,shopify,10,deny,manual,1299.95,,TRUE,TRUE,,https://enviroaqua.com.au/wp-content/uploads/2025/05/WM-3-St-WH-BB.png,1,"Triple Big Blue Whole House Water Filter — 20"" x 4.5"" (3 Stage)",FALSE,"Triple Big Blue Whole House Water Filter — 20"" x… | Enviro Aqua","Treat every tap in your home — whole-house filtration for town, tank and bore water. 3-stage, 20"" x 4.5"". Shop Enviro Aqua — Australia-wide delivery.",active
triple-big-blue-whole-house-water-filter-20-x-4-5-3-stage,,,,,,,,,,,,,,,,,,,,,,,,,https://enviroaqua.com.au/wp-content/uploads/2025/05/WM-3-St-WH-BB.png,2,"Triple Big Blue Whole House Water Filter — 20"" x 4.5"" (3 Stage)",,,,
triple-big-blue-whole-house-water-filter-20-x-4-5-3-stage,,,,,,,,,,,,,,,,,,,,,,,,,https://enviroaqua.com.au/wp-content/uploads/2025/05/WH-BB-3-Stainless.jpg-5.png,3,"Triple Big Blue Whole House Water Filter — 20"" x 4.5"" (3 Stage)",,,,
triple-big-blue-whole-house-water-filter-20-x-4-5-3-stage,,,,,,,,,,,,,,,,,,,,,,,,,https://enviroaqua.com.au/wp-content/uploads/2025/05/3-BB5.png,4,"Triple Big Blue Whole House Water Filter — 20"" x 4.5"" (3 Stage)",,,,
triple-big-blue-whole-house-water-filter-20-x-4-5-3-stage,,,,,,,,,,,,,,,,,,,,,,,,,https://enviroaqua.com.au/wp-content/uploads/2025/05/3-BB6.png-6.png,5,"Triple Big Blue Whole House Water Filter — 20"" x 4.5"" (3 Stage)",,,,
triple-big-blue-whole-house-water-filter-20-x-4-5-3-stage,,,,,,,,,,,,,,,,,,,,,,,,,https://enviroaqua.com.au/wp-content/uploads/2025/05/WM-3-St-WH-BB.png-7.png,6,"Triple Big Blue Whole House Water Filter — 20"" x 4.5"" (3 Stage)",,,,
deluxe-stainless-steel-lockable-whole-house-water-filter-3-stage-big-blue,Deluxe Stainless Steel Lockable Whole House Water Filter — 3 Stage Big Blue,"<p>Point-of-entry whole-house filtration that treats every outlet in your home — kitchen, bathrooms, laundry and garden. Protects plumbing and appliances, reduces chlorine taste, and captures sediment from town water, rain tanks and bore supplies.</p><h3>Specifications</h3><ul><li><strong>Filtration rating:</strong> 5 micron</li><li><strong>Filtration media:</strong> Sediment (PP)</li><li><strong>Reduces:</strong> sediment, chlorine, taste &amp; odour</li><li><strong>Finish:</strong> Stainless Steel</li></ul><h3>Why this filter</h3><ul><li>Softer water for showering and washing</li><li>Reduced chlorine taste and smell from every tap</li><li>Protects hot-water systems and washing machines from sediment damage</li><li>Standard 10&quot; or 20&quot; Big Blue cartridge housings — cartridges available Australia-wide</li><li>Best paired with an under-sink RO system for drinking water</li></ul><h3>Installation</h3><p>Installed at your mains-water point-of-entry by a licensed plumber. Standard whole-house installs take 2–4 hours.</p>",Enviro Aqua,Home & Garden > Kitchen & Dining > Kitchen Appliances > Water Filters,Water Filter,"whole house water filter, australia",TRUE,Title,Default Title,,,,,EA-WF-WH-017,17000,shopify,10,deny,manual,1300.00,,TRUE,TRUE,,https://enviroaqua.com.au/wp-content/uploads/2025/05/3-Stainless-Steel-With-door-and-lock-3.jpg,1,Deluxe Stainless Steel Lockable Whole House Water Filter — 3 Stage Big Blue,FALSE,Deluxe Stainless Steel Lockable Whole House Water… | Enviro Aqua,"Treat every tap in your home — whole-house filtration for town, tank and bore water. Shop Enviro Aqua — Australia-wide delivery.",active
deluxe-stainless-steel-lockable-whole-house-water-filter-3-stage-big-blue,,,,,,,,,,,,,,,,,,,,,,,,,https://enviroaqua.com.au/wp-content/uploads/2025/05/3-Stainless-Steel-With-door-and-lock.jpg,2,Deluxe Stainless Steel Lockable Whole House Water Filter — 3 Stage Big Blue,,,,
deluxe-stainless-steel-lockable-whole-house-water-filter-3-stage-big-blue,,,,,,,,,,,,,,,,,,,,,,,,,https://enviroaqua.com.au/wp-content/uploads/2025/05/3-Stainless-Steel-With-door-and-lock-1-1.jpg,3,Deluxe Stainless Steel Lockable Whole House Water Filter — 3 Stage Big Blue,,,,
deluxe-stainless-steel-lockable-whole-house-water-filter-3-stage-big-blue,,,,,,,,,,,,,,,,,,,,,,,,,https://enviroaqua.com.au/wp-content/uploads/2025/05/05a4d1aa-4b38-48e4-a704-a86ebd940892.jpeg,4,Deluxe Stainless Steel Lockable Whole House Water Filter — 3 Stage Big Blue,,,,
